monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
					"time": 0.5129600763320923,
					"name": "contact",
					"position": [
						-84.9107437133789,
						-105.9594497680664,
						-88.2181167602539
					],
					"contact_ref": [
						-20.178863525390626,
						-61.61559295654297,
						-100.44794464111328
					]
				}
			]
		},
		{
			"name": "spear_dash_fwd_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.04648317024111748,
					"end_time": 0.5054565668106079,
					"name": "move",
					"position": [
						0.0,
						-500.0,
						0.0
					],
					"data": "1 1 1 Everything 0 2 NoOverride 1.000000"
				}
			]
		},
		{
			"name": "spear_dash_left_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.08299999684095383,
					"end_time": 0.37400001287460329,
					"name": "move",
					"position": [
						300.0,
						0.0,
						0.0
					],
					"data": "1 0 0 Everything 0 0 Away 1.000000"
				}
			]
		},
		{
			"name": "spear_dash_right_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.08299999684095383,
					"end_time": 0.37400001287460329,
					"name": "move",
					"position": [
						-300.0,
						0.0,
						0.0
					],
					"data": "1 0 0 Everything 0 0 Away 1.000000"
				}
			]
		},
		{
			"name": "spear_heavy_stun_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 0.39990001916885378,
					"name": "move",
					"position": [
						0.0,
						200.0,
						0.0
					],
					"data": "1 0 0 Everything 0 5 Away 1.000000"
				},
				{
					"type": "MoveEventType",
					"time": 3.6329996585845949,
					"end_time": 4.333000183105469,
					"name": "move",
					"position": [
						0.0,
						-128.0,
						0.0
					],
					"data": "1 0 0 Everything 0 0 Away 1.000000"
				}
			]
		},
		{
			"name": "spear_serpent_strike_01",
			"events": [
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 2.2255773544311525,
					"name": "start_target_update",
					"data": "0 0 1"
				},
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 3.799999952316284,
					"name": "move",
					"data": "0 1 0 Everything 0 0 Away 1.000000"
				},
				{
					"type": "StandardEventType",
					"time": 2.221280097961426,
					"name": "contact",
					"position": [
						0.0,
						-145.0,
						0.0
					]
				}
			]
		},
		{
			"name": "spear_sweep_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 1.399999976158142,
					"name": "move",
					"data": "1 0 0 Everything 0 0 NoOverride 1.000000"
				},
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.0,
					"end_time": 0.47260943055152895,
					"name": "start_target_update",
					"data": "150 0 1"
				}
			]
		},
		{
			"name": "spear_throw_01",
			"events": [
				{
					"type": "MoveEventType",
					"time": 0.0,
					"end_time": 2.4660000801086427,
					"name": "move",
					"data": "1 1 0 Everything 0 0 NoOverride 1.000000"
				},
				{
					"type": "StartTargetUpdateEventType",
					"time": 0.6531330347061157,
					"end_time": 1.2000000476837159,
					"name": "start_target_update",
					"data": "150 0 1"
				},
				{
					"type": "StandardEventType",
					"time": 1.2999999523162842,
					"name": "hide_spear"
				},
				{
					"type": "StandardEventType",
					"time": 1.304765224456787,
					"name": "contact",
					"position": [
